Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
data[23710] = 0
data[23711] = 3
Visited BSTNodeIndex 5928
data[23712] = 5928
data[23713] = 5935
data[23714] = 0
data[23715] = 3
Visited BSTNodeIndex 5929
data[23716] = 5929
data[23717] = 5937
data[23718] = 0
data[23719] = 2
Visited BSTNodeIndex 5930
data[23720] = 5930
data[23721] = 5939
data[23722] = 0
data[23723] = 2
Visited BSTNodeIndex 5931
data[23724] = 5931
data[23725] = 5941
data[23726] = 0
data[23727] = 2
Visited BSTNodeIndex 5932
data[23728] = 5932
data[23729] = 5943
data[23730] = 0
data[23731] = 2
Visited BSTNodeIndex 5933
data[23732] = 5933
data[23733] = 5945
data[23734] = 0
data[23735] = 2
Visited BSTNodeIndex 5934
data[23736] = 5934
data[23737] = 5947
data[23738] = 0
data[23739] = 2
Visited BSTNodeIndex 5935
data[23740] = 5935
data[23741] = 5949
data[23742] = 0
data[23743] = 2
Visited BSTNodeIndex 5936
data[23744] = 5936
data[23745] = 5951
data[23746] = 0
data[23747] = 2
Visited BSTNodeIndex 5937
data[23748] = 5937
data[23749] = 5953
data[23750] = 0
data[23751] = 1
Visited BSTNodeIndex 5938
data[23752] = 5938
data[23753] = 5955
data[23754] = 0
data[23755] = 1
Visited BSTNodeIndex 5939
data[23756] = 5939
data[23757] = 5957
data[23758] = 0
data[23759] = 1
Visited BSTNodeIndex 5940
data[23760] = 5940
data[23761] = 5959
data[23762] = 0
data[23763] = 1
Visited BSTNodeIndex 5941
data[23764] = 5941
data[23765] = 5961
data[23766] = 0
data[23767] = 1
Visited BSTNodeIndex 5942
data[23768] = 5942
data[23769] = 5963
data[23770] = 0
data[23771] = 1
Visited BSTNodeIndex 5943
data[23772] = 5943
data[23773] = 5965
data[23774] = 0
data[23775] = 1
Visited BSTNodeIndex 5944
data[23776] = 5944
data[23777] = 5967
data[23778] = 0
data[23779] = 1
Visited BSTNodeIndex 5945
data[23780] = 5945
data[23781] = 5969
data[23782] = 0
data[23783] = 1
Visited BSTNodeIndex 5946
data[23784] = 5946
data[23785] = 5971
data[23786] = 0
data[23787] = 1
Visited BSTNodeIndex 5947
data[23788] = 5947
data[23789] = 5973
data[23790] = 0
data[23791] = 1
Visited BSTNodeIndex 5948
data[23792] = 5948
data[23793] = 5975
data[23794] = 0
data[23795] = 1
Visited BSTNodeIndex 5949
data[23796] = 5949
data[23797] = 5977
data[23798] = 0
data[23799] = 1
Visited BSTNodeIndex 5950
data[23800] = 5950
data[23801] = 5979
data[23802] = 0
data[23803] = 1
Visited BSTNodeIndex 5951
data[23804] = 5951
data[23805] = 5981
data[23806] = 0
data[23807] = 1
Visited BSTNodeIndex 5952
data[23808] = 5952
data[23809] = 5983
data[23810] = 0
data[23811] = 1
Visited BSTNodeIndex 5953
data[23812] = 5953
data[23813] = -1
data[23814] = 0
data[23815] = 0
Visited BSTNodeIndex 5954
data[23816] = 5954
data[23817] = -1
data[23818] = 0
data[23819] = 0
Visited BSTNodeIndex 5955
data[23820] = 5955
data[23821] = -1
data[23822] = 0
data[23823] = 0
Visited BSTNodeIndex 5956
data[23824] = 5956
data[23825] = -1
data[23826] = 0
data[23827] = 0
Visited BSTNodeIndex 5957
data[23828] = 5957
data[23829] = -1
data[23830] = 0
data[23831] = 0
Visited BSTNodeIndex 5958
data[23832] = 5958
data[23833] = -1
data[23834] = 0
data[23835] = 0
Visited BSTNodeIndex 5959
data[23836] = 5959
data[23837] = -1
data[23838] = 0
data[23839] = 0
Visited BSTNodeIndex 5960
data[23840] = 5960
data[23841] = -1
data[23842] = 0
data[23843] = 0
Visited BSTNodeIndex 5961
data[23844] = 5961
data[23845] = -1
data[23846] = 0
data[23847] = 0
Visited BSTNodeIndex 5962
data[23848] = 5962
data[23849] = -1
data[23850] = 0
data[23851] = 0
Visited BSTNodeIndex 5963
data[23852] = 5963
data[23853] = -1
data[23854] = 0
data[23855] = 0
Visited BSTNodeIndex 5964
data[23856] = 5964
data[23857] = -1
data[23858] = 0
data[23859] = 0
Visited BSTNodeIndex 5965
data[23860] = 5965
data[23861] = -1
data[23862] = 0
data[23863] = 0
Visited BSTNodeIndex 5966
data[23864] = 5966
data[23865] = -1
data[23866] = 0
data[23867] = 0
Visited BSTNodeIndex 5967
data[23868] = 5967
data[23869] = -1
data[23870] = 0
data[23871] = 0
Visited BSTNodeIndex 5968
data[23872] = 5968
data[23873] = -1
data[23874] = 0
data[23875] = 0
Visited BSTNodeIndex 5969
data[23876] = 5969
data[23877] = -1
data[23878] = 0
data[23879] = 0
Visited BSTNodeIndex 5970
data[23880] = 5970
data[23881] = -1
data[23882] = 0
data[23883] = 0
Visited BSTNodeIndex 5971
data[23884] = 5971
data[23885] = -1
data[23886] = 0
data[23887] = 0
Visited BSTNodeIndex 5972
data[23888] = 5972
data[23889] = -1
data[23890] = 0
data[23891] = 0
Visited BSTNodeIndex 5973
data[23892] = 5973
data[23893] = -1
data[23894] = 0
data[23895] = 0
Visited BSTNodeIndex 5974
data[23896] = 5974
data[23897] = -1
data[23898] = 0
data[23899] = 0
Visited BSTNodeIndex 5975
data[23900] = 5975
data[23901] = -1
data[23902] = 0
data[23903] = 0
Visited BSTNodeIndex 5976
data[23904] = 5976
data[23905] = -1
data[23906] = 0
data[23907] = 0
Visited BSTNodeIndex 5977
data[23908] = 5977
data[23909] = -1
data[23910] = 0
data[23911] = 0
Visited BSTNodeIndex 5978
data[23912] = 5978
data[23913] = -1
data[23914] = 0
data[23915] = 0
Visited BSTNodeIndex 5979
data[23916] = 5979
data[23917] = -1
data[23918] = 0
data[23919] = 0
Visited BSTNodeIndex 5980
data[23920] = 5980
data[23921] = -1
data[23922] = 0
data[23923] = 0
Visited BSTNodeIndex 5981
data[23924] = 5981
data[23925] = -1
data[23926] = 0
data[23927] = 0
Visited BSTNodeIndex 5982
data[23928] = 5982
data[23929] = -1
data[23930] = 0
data[23931] = 0
Visited BSTNodeIndex 5983
data[23932] = 5983
data[23933] = -1
data[23934] = 0
data[23935] = 0
Visited BSTNodeIndex 5984
data[23936] = 5984
data[23937] = -1
data[23938] = 0
data[23939] = 0
Visited BSTNodeIndex 5985
data[23940] = 5985
data[23941] = -1
data[23942] = 0
data[23943] = 5
Visited BSTNodeIndex 5986
data[23944] = 5986
data[23945] = 5988
data[23946] = 0
data[23947] = 4
Visited BSTNodeIndex 5987
data[23948] = 5987
data[23949] = 5990
data[23950] = 0
data[23951] = 4
Visited BSTNodeIndex 5988
data[23952] = 5988
data[23953] = 5992
data[23954] = 0
data[23955] = 3
Visited BSTNodeIndex 5989
data[23956] = 5989
data[23957] = 5994
data[23958] = 0
data[23959] = 3
Visited BSTNodeIndex 5990
data[23960] = 5990
data[23961] = 5996
data[23962] = 0
data[23963] = 3
Visited BSTNodeIndex 5991
data[23964] = 5991
data[23965] = 5998
data[23966] = 0
data[23967] = 3
Visited BSTNodeIndex 5992
data[23968] = 5992
data[23969] = 6000
data[23970] = 0
data[23971] = 2
Visited BSTNodeIndex 5993
data[23972] = 5993
data[23973] = 6002
data[23974] = 0
data[23975] = 2
Visited BSTNodeIndex 5994
data[23976] = 5994
data[23977] = 6004
data[23978] = 0
data[23979] = 2
Visited BSTNodeIndex 5995
data[23980] = 5995
data[23981] = 6006
data[23982] = 0
data[23983] = 2
Visited BSTNodeIndex 5996
data[23984] = 5996
data[23985] = 6008
data[23986] = 0
data[23987] = 2
Visited BSTNodeIndex 5997
data[23988] = 5997
data[23989] = 6010
data[23990] = 0
data[23991] = 2
Visited BSTNodeIndex 5998
data[23992] = 5998
data[23993] = 6012
data[23994] = 0
data[23995] = 2
Visited BSTNodeIndex 5999
data[23996] = 5999
data[23997] = 6014
data[23998] = 0
data[23999] = 2
Visited BSTNodeIndex 6000
data[24000] = 6000
data[24001] = 6016
data[24002] = 0
data[24003] = 1
Visited BSTNodeIndex 6001
data[24004] = 6001
data[24005] = 6018
data[24006] = 0
data[24007] = 1
Visited BSTNodeIndex 6002
data[24008] = 6002
data[24009] = 6020
data[24010] = 0
data[24011] = 1
Visited BSTNodeIndex 6003
data[24012] = 6003
data[24013] = 6022
data[24014] = 0
data[24015] = 1
Visited BSTNodeIndex 6004
data[24016] = 6004
data[24017] = 6024
data[24018] = 0
data[24019] = 1
Visited BSTNodeIndex 6005
data[24020] = 6005
data[24021] = 6026
data[24022] = 0
data[24023] = 1
Visited BSTNodeIndex 6006
data[24024] = 6006
data[24025] = 6028
data[24026] = 0
data[24027] = 1
Visited BSTNodeIndex 6007
data[24028] = 6007
data[24029] = 6030
data[24030] = 0
data[24031] = 1
Visited BSTNodeIndex 6008
data[24032] = 6008
data[24033] = 6032
data[24034] = 0
data[24035] = 1
Visited BSTNodeIndex 6009
data[24036] = 6009
data[24037] = 6034
data[24038] = 0
data[24039] = 1
Visited BSTNodeIndex 6010
data[24040] = 6010
data[24041] = 6036
data[24042] = 0
data[24043] = 1
Visited BSTNodeIndex 6011
data[24044] = 6011
data[24045] = 6038
data[24046] = 0
data[24047] = 1
Visited BSTNodeIndex 6012
data[24048] = 6012
data[24049] = 6040
data[24050] = 0
data[24051] = 1
Visited BSTNodeIndex 6013
data[24052] = 6013
data[24053] = 6042
data[24054] = 0
data[24055] = 1
Visited BSTNodeIndex 6014
data[24056] = 6014
data[24057] = 6044
data[24058] = 0
data[24059] = 1
Visited BSTNodeIndex 6015
data[24060] = 6015
data[24061] = 6046
data[24062] = 0
data[24063] = 1
Visited BSTNodeIndex 6016
data[24064] = 6016
data[24065] = -1
data[24066] = 0
data[24067] = 0
Visited BSTNodeIndex 6017
data[24068] = 6017
data[24069] = -1
data[24070] = 0
data[24071] = 0
Visited BSTNodeIndex 6018
data[24072] = 6018
data[24073] = -1
data[24074] = 0
data[24075] = 0
Visited BSTNodeIndex 6019
data[24076] = 6019
data[24077] = -1
data[24078] = 0
data[24079] = 0
Visited BSTNodeIndex 6020
data[24080] = 6020
data[24081] = -1
data[24082] = 0
data[24083] = 0
Visited BSTNodeIndex 6021
data[24084] = 6021
data[24085] = -1
data[24086] = 0
data[24087] = 0
Visited BSTNodeIndex 6022
data[24088] = 6022
data[24089] = -1
data[24090] = 0
data[24091] = 0
Visited BSTNodeIndex 6023
data[24092] = 6023
data[24093] = -1
data[24094] = 0
data[24095] = 0
Visited BSTNodeIndex 6024
data[24096] = 6024
data[24097] = -1
data[24098] = 0
data[24099] = 0
Visited BSTNodeIndex 6025
data[24100] = 6025
data[24101] = -1
data[24102] = 0
data[24103] = 0
Visited BSTNodeIndex 6026
data[24104] = 6026
data[24105] = -1
data[24106] = 0
data[24107] = 0
Visited BSTNodeIndex 6027
data[24108] = 6027
data[24109] = -1
data[24110] = 0
data[24111] = 0
Visited BSTNodeIndex 6028
data[24112] = 6028
data[24113] = -1
data[24114] = 0
data[24115] = 0
Visited BSTNodeIndex 6029
data[24116] = 6029
data[24117] = -1
data[24118] = 0
data[24119] = 0
Visited BSTNodeIndex 6030
data[24120] = 6030
data[24121] = -1
data[24122] = 0
data[24123] = 0
Visited BSTNodeIndex 6031
data[24124] = 6031
data[24125] = -1
data[24126] = 0
data[24127] = 0
Visited BSTNodeIndex 6032
data[24128] = 6032
data[24129] = -1
data[24130] = 0
data[24131] = 0
Visited BSTNodeIndex 6033
data[24132] = 6033
data[24133] = -1
data[24134] = 0
data[24135] = 0
Visited BSTNodeIndex 6034
data[24136] = 6034
data[24137] = -1
data[24138] = 0
data[24139] = 0
Visited BSTNodeIndex 6035
data[24140] = 6035
data[24141] = -1
data[24142] = 0
data[24143] = 0
Visited BSTNodeIndex 6036
data[24144] = 6036
data[24145] = -1
data[24146] = 0
data[24147] = 0
Visited BSTNodeIndex 6037
data[24148] = 6037
data[24149] = -1
data[24150] = 0
data[24151] = 0
Visited BSTNodeIndex 6038
data[24152] = 6038
data[24153] = -1
data[24154] = 0
data[24155] = 0
Visited BSTNodeIndex 6039
data[24156] = 6039
data[24157] = -1
data[24158] = 0
data[24159] = 0
Visited BSTNodeIndex 6040
data[24160] = 6040
data[24161] = -1
data[24162] = 0
data[24163] = 0
Visited BSTNodeIndex 6041
data[24164] = 6041
data[24165] = -1
data[24166] = 0
data[24167] = 0
Visited BSTNodeIndex 6042
data[24168] = 6042
data[24169] = -1
data[24170] = 0
data[24171] = 0
Visited BSTNodeIndex 6043
data[24172] = 6043
data[24173] = -1
data[24174] = 0
data[24175] = 0
Visited BSTNodeIndex 6044
data[24176] = 6044
data[24177] = -1
data[24178] = 0
data[24179] = 0
Visited BSTNodeIndex 6045
data[24180] = 6045
data[24181] = -1
data[24182] = 0
data[24183] = 0
Visited BSTNodeIndex 6046
data[24184] = 6046
data[24185] = -1
data[24186] = 0
data[24187] = 0
Visited BSTNodeIndex 6047
data[24188] = 6047
data[24189] = -1
data[24190] = 0
data[24191] = 0
Visited BSTNodeIndex 6048
data[24192] = 6048
data[24193] = -1
data[24194] = 0
data[24195] = 5
Visited BSTNodeIndex 6049
data[24196] = 6049
data[24197] = 6051
data[24198] = 0
data[24199] = 4
Visited BSTNodeIndex 6050
data[24200] = 6050
data[24201] = 6053
data[24202] = 0
data[24203] = 4
Visited BSTNodeIndex 6051
data[24204] = 6051
data[24205] = 6055
data[24206] = 0
data[24207] = 3
Visited BSTNodeIndex 6052
data[24208] = 6052
data[24209] = 6057
data[24210] = 0
data[24211] = 3
Visited BSTNodeIndex 6053
data[24212] = 6053
data[24213] = 6059
data[24214] = 0
data[24215] = 3
Visited BSTNodeIndex 6054
data[24216] = 6054
data[24217] = 6061
data[24218] = 0
data[24219] = 3
Visited BSTNodeIndex 6055
data[24220] = 6055
data[24221] = 6063
data[24222] = 0
data[24223] = 2
Visited BSTNodeIndex 6056
data[24224] = 6056
data[24225] = 6065
data[24226] = 0
data[24227] = 2
Visited BSTNodeIndex 6057
data[24228] = 6057
data[24229] = 6067
data[24230] = 0
data[24231] = 2
Visited BSTNodeIndex 6058
data[24232] = 6058
data[24233] = 6069
data[24234] = 0
data[24235] = 2
Visited BSTNodeIndex 6059
data[24236] = 6059
data[24237] = 6071
data[24238] = 0
data[24239] = 2
Visited BSTNodeIndex 6060
data[24240] = 6060
data[24241] = 6073
data[24242] = 0
data[24243] = 2
Visited BSTNodeIndex 6061
data[24244] = 6061
data[24245] = 6075
data[24246] = 0
data[24247] = 2
Visited BSTNodeIndex 6062
data[24248] = 6062
data[24249] = 6077
data[24250] = 0
data[24251] = 2
Visited BSTNodeIndex 6063
data[24252] = 6063
data[24253] = 6079
data[24254] = 0
data[24255] = 1
Visited BSTNodeIndex 6064
data[24256] = 6064
data[24257] = 6081
data[24258] = 0
data[24259] = 1
Visited BSTNodeIndex 6065
data[24260] = 6065
data[24261] = 6083
data[24262] = 0
data[24263] = 1
Visited BSTNodeIndex 6066
data[24264] = 6066
data[24265] = 6085
data[24266] = 0
data[24267] = 1
Visited BSTNodeIndex 6067
data[24268] = 6067
data[24269] = 6087
data[24270] = 0
data[24271] = 1
Visited BSTNodeIndex 6068
data[24272] = 6068
data[24273] = 6089
data[24274] = 0
data[24275] = 1
Visited BSTNodeIndex 6069
data[24276] = 6069
data[24277] = 6091
data[24278] = 0
data[24279] = 1
Visited BSTNodeIndex 6070
data[24280] = 6070
data[24281] = 6093
data[24282] = 0
data[24283] = 1
Visited BSTNodeIndex 6071
data[24284] = 6071
data[24285] = 6095
data[24286] = 0
data[24287] = 1
Visited BSTNodeIndex 6072
data[24288] = 6072
data[24289] = 6097
data[24290] = 0
data[24291] = 1
Visited BSTNodeIndex 6073
data[24292] = 6073
data[24293] = 6099
data[24294] = 0
data[24295] = 1
Visited BSTNodeIndex 6074
data[24296] = 6074
data[24297] = 6101
data[24298] = 0
data[24299] = 1
Visited BSTNodeIndex 6075
data[24300] = 6075
data[24301] = 6103
data[24302] = 0
data[24303] = 1
Visited BSTNodeIndex 6076
data[24304] = 6076
data[24305] = 6105
data[24306] = 0
data[24307] = 1
Visited BSTNodeIndex 6077
data[24308] = 6077
data[24309] = 6107
data[24310] = 0
data[24311] = 1
Visited BSTNodeIndex 6078
data[24312] = 6078
data[24313] = 6109
data[24314] = 0
data[24315] = 1
Visited BSTNodeIndex 6079
data[24316] = 6079
data[24317] = -1
data[24318] = 0
data[24319] = 0
Visited BSTNodeIndex 6080
data[24320] = 6080
data[24321] = -1
data[24322] = 0
data[24323] = 0
Visited BSTNodeIndex 6081
data[24324] = 6081
data[24325] = -1
data[24326] = 0
data[24327] = 0
Visited BSTNodeIndex 6082
data[24328] = 6082
data[24329] = -1
data[24330] = 0
data[24331] = 0
Visited BSTNodeIndex 6083
data[24332] = 6083
data[24333] = -1
data[24334] = 0
data[24335] = 0
Visited BSTNodeIndex 6084
data[24336] = 6084
data[24337] = -1
data[24338] = 0
data[24339] = 0
Visited BSTNodeIndex 6085
data[24340] = 6085
data[24341] = -1
data[24342] = 0
data[24343] = 0
Visited BSTNodeIndex 6086
data[24344] = 6086
data[24345] = -1
data[24346] = 0
data[24347] = 0
Visited BSTNodeIndex 6087
data[24348] = 6087
data[24349] = -1
data[24350] = 0
data[24351] = 0
Visited BSTNodeIndex 6088
data[24352] = 6088
data[24353] = -1
data[24354] = 0
data[24355] = 0
Visited BSTNodeIndex 6089
data[24356] = 6089
data[24357] = -1
data[24358] = 0
data[24359] = 0
Visited BSTNodeIndex 6090
data[24360] = 6090
data[24361] = -1
data[24362] = 0
data[24363] = 0
Visited BSTNodeIndex 6091
data[24364] = 6091
data[24365] = -1
data[24366] = 0
data[24367] = 0
Visited BSTNodeIndex 6092
data[24368] = 6092
data[24369] = -1
data[24370] = 0
data[24371] = 0
Visited BSTNodeIndex 6093
data[24372] = 6093
data[24373] = -1
data[24374] = 0
data[24375] = 0
Visited BSTNodeIndex 6094
data[24376] = 6094
data[24377] = -1
data[24378] = 0
data[24379] = 0
Visited BSTNodeIndex 6095
data[24380] = 6095
data[24381] = -1
data[24382] = 0
data[24383] = 0
Visited BSTNodeIndex 6096
data[24384] = 6096
data[24385] = -1
data[24386] = 0
data[24387] = 0
Visited BSTNodeIndex 6097
data[24388] = 6097
data[24389] = -1
data[24390] = 0
data[24391] = 0
Visited BSTNodeIndex 6098
data[24392] = 6098
data[24393] = -1
data[24394] = 0
data[24395] = 0
Visited BSTNodeIndex 6099
data[24396] = 6099
data[24397] = -1
data[24398] = 0
data[24399] = 0
Visited BSTNodeIndex 6100
data[24400] = 6100
data[24401] = -1
data[24402] = 0
data[24403] = 0
Visited BSTNodeIndex 6101
data[24404] = 6101
data[24405] = -1
data[24406] = 0
data[24407] = 0
Visited BSTNodeIndex 6102
data[24408] = 6102
data[24409] = -1
data[24410] = 0
data[24411] = 0
Visited BSTNodeIndex 6103
data[24412] = 6103
data[24413] = -1
data[24414] = 0
data[24415] = 0
Visited BSTNodeIndex 6104
data[24416] = 6104
data[24417] = -1
data[24418] = 0
data[24419] = 0
Visited BSTNodeIndex 6105
data[24420] = 6105
data[24421] = -1
data[24422] = 0
data[24423] = 0
Visited BSTNodeIndex 6106
data[24424] = 6106
data[24425] = -1
data[24426] = 0
data[24427] = 0
Visited BSTNodeIndex 6107
data[24428] = 6107
data[24429] = -1
data[24430] = 0
data[24431] = 0
Visited BSTNodeIndex 6108
data[24432] = 6108
data[24433] = -1
data[24434] = 0
data[24435] = 0
Visited BSTNodeIndex 6109
data[24436] = 6109
data[24437] = -1
data[24438] = 0
data[24439] = 0
Visited BSTNodeIndex 6110
data[24440] = 6110
data[24441] = -1
data[24442] = 0
data[24443] = 0
Visited BSTNodeIndex 6111
data[24444] = 6111
data[24445] = -1
data[24446] = 0
data[24447] = 5
Visited BSTNodeIndex 6112
data[24448] = 6112
data[24449] = 6114
data[24450] = 0
data[24451] = 4
Visited BSTNodeIndex 6113
data[24452] = 6113
data[24453] = 6116
data[24454] = 0
data[24455] = 4
Visited BSTNodeIndex 6114
data[24456] = 6114
data[24457] = 6118
data[24458] = 0
data[24459] = 3
Visited BSTNodeIndex 6115
data[24460] = 6115
data[24461] = 6120
data[24462] = 0
data[24463] = 3
Visited BSTNodeIndex 6116
data[24464] = 6116
data[24465] = 6122
data[24466] = 0
data[24467] = 3
Visited BSTNodeIndex 6117
data[24468] = 6117
data[24469] = 6124
data[24470] = 0
data[24471] = 3
Visited BSTNodeIndex 6118
data[24472] = 6118
data[24473] = 6126
data[24474] = 0
data[24475] = 2
Visited BSTNodeIndex 6119
data[24476] = 6119
data[24477] = 6128
data[24478] = 0
data[24479] = 2
Visited BSTNodeIndex 6120
data[24480] = 6120
data[24481] = 6130
data[24482] = 0
data[24483] = 2
Visited BSTNodeIndex 6121
data[24484] = 6121
data[24485] = 6132
data[24486] = 0
data[24487] = 2
Visited BSTNodeIndex 6122
data[24488] = 6122
data[24489] = 6134
data[24490] = 0
data[24491] = 2
Visited BSTNodeIndex 6123
data[24492] = 6123
data[24493] = 6136
data[24494] = 0
data[24495] = 2
Visited BSTNodeIndex 6124
data[24496] = 6124
data[24497] = 6138
data[24498] = 0
data[24499] = 2
Visited BSTNodeIndex 6125
data[24500] = 6125
data[24501] = 6140
data[24502] = 0
data[24503] = 2
Visited BSTNodeIndex 6126
data[24504] = 6126
data[24505] = 6142
data[24506] = 0
data[24507] = 1
Visited BSTNodeIndex 6127
data[24508] = 6127
data[24509] = 6144
data[24510] = 0
data[24511] = 1
Visited BSTNodeIndex 6128
data[24512] = 6128
data[24513] = 6146
data[24514] = 0
data[24515] = 1
Visited BSTNodeIndex 6129
data[24516] = 6129
data[24517] = 6148
data[24518] = 0
data[24519] = 1
Visited BSTNodeIndex 6130
data[24520] = 6130
data[24521] = 6150
data[24522] = 0
data[24523] = 1
Visited BSTNodeIndex 6131
data[24524] = 6131
data[24525] = 6152
data[24526] = 0
data[24527] = 1
Visited BSTNodeIndex 6132
data[24528] = 6132
data[24529] = 6154
data[24530] = 0
data[24531] = 1
Visited BSTNodeIndex 6133
data[24532] = 6133
data[24533] = 6156
data[24534] = 0
data[24535] = 1
Visited BSTNodeIndex 6134
data[24536] = 6134
data[24537] = 6158
data[24538] = 0
data[24539] = 1
Visited BSTNodeIndex 6135
data[24540] = 6135
data[24541] = 6160
data[24542] = 0
data[24543] = 1
Visited BSTNodeIndex 6136
data[24544] = 6136
data[24545] = 6162
data[24546] = 0
data[24547] = 1
Visited BSTNodeIndex 6137
data[24548] = 6137
data[24549] = 6164
data[24550] = 0
data[24551] = 1
Visited BSTNodeIndex 6138
data[24552] = 6138
data[24553] = 6166
data[24554] = 0
data[24555] = 1
Visited BSTNodeIndex 6139
data[24556] = 6139
data[24557] = 6168
data[24558] = 0
data[24559] = 1
Visited BSTNodeIndex 6140
data[24560] = 6140
data[24561] = 6170
data[24562] = 0
data[24563] = 1
Visited BSTNodeIndex 6141
data[24564] = 6141
data[24565] = 6172
data[24566] = 0
data[24567] = 1
Visited BSTNodeIndex 6142
data[24568] = 6142
data[24569] = -1
data[24570] = 0
data[24571] = 0
Visited BSTNodeIndex 6143
data[24572] = 6143
data[24573] = -1
data[24574] = 0
data[24575] = 0
Visited BSTNodeIndex 6144
data[24576] = 6144
data[24577] = -1
data[24578] = 0
data[24579] = 0
Visited BSTNodeIndex 6145
data[24580] = 6145
data[24581] = -1
data[24582] = 0
data[24583] = 0
Visited BSTNodeIndex 6146
data[24584] = 6146
data[24585] = -1
data[24586] = 0
data[24587] = 0
Visited BSTNodeIndex 6147
data[24588] = 6147
data[24589] = -1
data[24590] = 0
data[24591] = 0
Visited BSTNodeIndex 6148
data[24592] = 6148
data[24593] = -1
data[24594] = 0
data[24595] = 0
Visited BSTNodeIndex 6149
data[24596] = 6149
data[24597] = -1
data[24598] = 0
data[24599] = 0
Visited BSTNodeIndex 6150
data[24600] = 6150
data[24601] = -1
data[24602] = 0
data[24603] = 0
Visited BSTNodeIndex 6151
data[24604] = 6151
data[24605] = -1
data[24606] = 0
data[24607] = 0
Visited BSTNodeIndex 6152
data[24608] = 6152
data[24609] = -1
data[24610] = 0
data[24611] = 0
Visited BSTNodeIndex 6153
data[24612] = 6153
data[24613] = -1
data[24614] = 0
data[24615] = 0
Visited BSTNodeIndex 6154
data[24616] = 6154
data[24617] = -1
data[24618] = 0
data[24619] = 0
Visited BSTNodeIndex 6155
data[24620] = 6155
data[24621] = -1
data[24622] = 0
data[24623] = 0
Visited BSTNodeIndex 6156
data[24624] = 6156
data[24625] = -1
data[24626] = 0
data[24627] = 0
Visited BSTNodeIndex 6157
data[24628] = 6157
data[24629] = -1
data[24630] = 0
data[24631] = 0
Visited BSTNodeIndex 6158
data[24632] = 6158
data[24633] = -1
data[24634] = 0
data[24635] = 0
Visited BSTNodeIndex 6159
data[24636] = 6159
data[24637] = -1
data[24638] = 0
data[24639] = 0
Visited BSTNodeIndex 6160
data[24640] = 6160
data[24641] = -1
data[24642] = 0
data[24643] = 0
Visited BSTNodeIndex 6161
data[24644] = 6161
data[24645] = -1
data[24646] = 0
data[24647] = 0
Visited BSTNodeIndex 6162
data[24648] = 6162
data[24649] = -1
data[24650] = 0
data[24651] = 0
Visited BSTNodeIndex 6163
data[24652] = 6163
data[24653] = -1
data[24654] = 0
data[24655] = 0
Visited BSTNodeIndex 6164
data[24656] = 6164
data[24657] = -1
data[24658] = 0
data[24659] = 0
Visited BSTNodeIndex 6165
data[24660] = 6165
data[24661] = -1
data[24662] = 0
data[24663] = 0
Visited BSTNodeIndex 6166
data[24664] = 6166
data[24665] = -1
data[24666] = 0
data[24667] = 0
Visited BSTNodeIndex 6167
data[24668] = 6167
data[24669] = -1
data[24670] = 0
data[24671] = 0
Visited BSTNodeIndex 6168
data[24672] = 6168
data[24673] = -1
data[24674] = 0
data[24675] = 0
Visited BSTNodeIndex 6169
data[24676] = 6169
data[24677] = -1
data[24678] = 0
data[24679] = 0
Visited BSTNodeIndex 6170
data[24680] = 6170
data[24681] = -1
data[24682] = 0
data[24683] = 0
Visited BSTNodeIndex 6171
data[24684] = 6171
data[24685] = -1
data[24686] = 0
data[24687] = 0
Visited BSTNodeIndex 6172
data[24688] = 6172
data[24689] = -1
data[24690] = 0
data[24691] = 0
Visited BSTNodeIndex 6173
data[24692] = 6173
data[24693] = -1
data[24694] = 0
data[24695] = 0
Visited BSTNodeIndex 6174
data[24696] = 6174
data[24697] = -1
data[24698] = 0
data[24699] = 5
Visited BSTNodeIndex 6175
data[24700] = 6175
data[24701] = 6177
data[24702] = 0
data[24703] = 4
Visited BSTNodeIndex 6176
data[24704] = 6176
data[24705] = 6179
data[24706] = 0
data[24707] = 4
Visited BSTNodeIndex 6177
data[24708] = 6177
data[24709] = 6181
data[24710] = 0
data[24711] = 3
Visited BSTNodeIndex 6178
data[24712] = 6178
data[24713] = 6183
data[24714] = 0
data[24715] = 3
Visited BSTNodeIndex 6179
data[24716] = 6179
data[24717] = 6185
data[24718] = 0
data[24719] = 3
Visited BSTNodeIndex 6180
data[24720] = 6180
data[24721] = 6187
data[24722] = 0
data[24723] = 3
Visited BSTNodeIndex 6181
data[24724] = 6181
data[24725] = 6189
data[24726] = 0
data[24727] = 2
Visited BSTNodeIndex 6182
data[24728] = 6182
data[24729] = 6191
data[24730] = 0
data[24731] = 2
Visited BSTNodeIndex 6183
data[24732] = 6183
data[24733] = 6193
data[24734] = 0
data[24735] = 2
Visited BSTNodeIndex 6184
data[24736] = 6184
data[24737] = 6195
data[24738] = 0
data[24739] = 2
Visited BSTNodeIndex 6185
data[24740] = 6185
data[24741] = 6197
data[24742] = 0
data[24743] = 2
Visited BSTNodeIndex 6186
data[24744] = 6186
data[24745] = 6199
data[24746] = 0
data[24747] = 2
Visited BSTNodeIndex 6187
data[24748] = 6187
data[24749] = 6201
data[24750] = 0
data[24751] = 2
Visited BSTNodeIndex 6188
